Serial Number,bonds_aaa
7212,25.765
7213,42.106
7214,0
7215,0
7216,25.867
7217,24.198
7218,20.449
7219,20.82
7220,10.952
7221,10.952
7222,25.867
7223,20.215
7224,0
7225,21.93
7226,24.198
7227,0
7228,0
7229,0
7230,0
7231,0
7232,24.198
7233,24.969
7234,25.867
7235,25.765
7236,24.198
7237,24.198
7238,24.969
7239,18.023
7240,24.198
7241,26.536
7242,25.765
7243,18.023
7244,19.692
7245,24.92
7246,7.424
7247,23.832
7248,0
7249,18.023
7250,42.668
7251,0
7252,0
7253,23.809
7254,0
7255,0
7256,0
7257,7.544
7258,0
7259,0
7260,10.32
7261,0
7262,23.807
7263,21.884
7264,18.023
7265,25.978
7266,56.269
7267,0
7268,0
7269,0
7270,18.023
7271,25.867
7272,41.356
7273,18.023
7274,18.71
7275,24.718
7276,39.002
7277,29.655
7278,0
7279,0
7280,0
7281,0
7282,15.012
7283,20.647
7284,0
7285,80.893
7286,96.735
7287,0.419
7288,0.244
7289,23.283
7290,0
7291,0
7292,0
7293,0
7294,2.383
7295,1.205
7296,23.73
7297,2.383
7298,14.374
7299,2.286
7300,2.591
7301,3.246
7302,3.673
7303,0.29
7304,0
7305,25.416
7306,17.194
7307,15.511
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,44.314
7315,0
7316,0
7317,0
7318,29.633
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,3.22
7331,0
7332,0
7333,0
7334,0
7335,0.451
7336,0.451
7337,25.09
7338,27.569
7339,0
7340,0
7341,44.324
7342,0
7343,0
7344,0
7345,0
7346,30.237
7347,7.406
7348,23.669
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,16.76
7360,22.548
7361,0
7362,16.76
7363,0
7364,19.053
7365,0
7366,0
7367,0
7368,0
7369,13.783
7370,21.864
7371,21.864
7372,0.287
7373,40.258
7374,25.023
7375,4.745
7376,27.039
7377,13.783
7378,0
7379,0
7380,0
7381,35.47
7382,35.47
7383,35.47
7384,0
7385,0
7386,6.33
7387,12.257
7388,7.07
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,4.044
7398,0
7399,38.555
7400,0
7401,6.326
7402,7.827
7403,7.217
7404,6.296
7405,3.585
7406,3.585
7407,6.296
7408,29.294
7409,16.945
7410,0
7411,43.987
7412,49.109
7413,59.336
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,20.449
7423,23.416
7424,0
7425,0
7426,0
7427,34.243
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,36.761
7439,36.761
7440,24.198
7441,0
7442,0
7443,0
7444,1.205
7445,0
7446,0
7447,0
7448,18.658
7449,9.411
7450,31.238
7451,0
7452,7.424
7453,7.563
7454,12.268
7455,12.268
7456,7.424
7457,0
7458,0
7459,0.244
7460,0
7461,0
7462,0
7463,92.573
7464,0
7465,0
7466,0
7467,28.528
7468,6.509
7469,12.135
7470,42.828
7471,11.002
7472,14.166
7473,33.841
7474,7.424
7475,0
7476,0
7477,0
7478,0
7479,0
7480,46.36
7481,0
7482,0
7483,0
7484,34.034
7485,34.034
7486,34.52
7487,0
7488,0
7489,0
7490,0
7491,12.794
7492,11.158
7493,20.759
7494,26.882
7495,26.802
7496,27.002
7497,27.002
7498,28.763
7499,28.763
7500,28.883
7501,28.883
7502,28.763
7503,28.763
7504,28.883
7505,28.883
7506,28.763
7507,28.763
7508,28.883
7509,28.883
7510,18.814
7511,18.814
7512,18.814
7513,0
7514,24.198
7515,21.884
7516,35.244
7517,0
7518,3.619
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,75.799
7526,76.724
7527,0
7528,0
7529,0
7530,0
7531,18.814
7532,25.877
7533,24.969
7534,24.322
7535,55.998
7536,26.598
7537,0
7538,0
7539,4.733
7540,0
7541,4.733
7542,0
7543,0
7544,0
7545,0
7546,0.969
7547,23.283
7548,0
7549,32.007
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,14.976
7559,13.752
7560,18.145
7561,0
7562,0
7563,4.644
7564,0
7565,0
7566,25.84
7567,22.388
7568,22.388
7569,3.585
7570,3.585
7571,13.316
7572,28.512
7573,28.512
7574,4.953
7575,6.134
7576,6.134
7577,6.134
7578,0
7579,0
7580,0
7581,0
7582,0
7583,27.809
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,
7597,
7598,
7599,
7600,
7601,
7602,
7603,
7604,
7605,
7606,
7607,
7608,
7609,
7610,
7611,
7612,
7613,
7614,
7615,
7616,
7617,
7618,
7619,
7620,
7621,
